/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', None, 'left')
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- None : -2.77
 -- forward : 1.13
 -- right : 0.00
 -- left : -10.34

('red', 'right', None, None, 'left')
 -- None : 1.43
 -- forward : -5.23
 -- right : 1.30
 -- left : -8.13

('red', 'forward', 'right', None, 'left')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- None : -4.89
 -- forward : 1.43
 -- right : 0.64
 -- left : 0.45

('red', 'forward', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : -20.11

('red', 'forward', None, 'forward', None)
 -- None : 1.17
 -- forward : -35.49
 -- right : 1.08
 -- left : -35.25

('red', 'right', None, 'left', None)
 -- None : 2.22
 -- forward : -8.07
 -- right : 1.48
 -- left : -4.66

('red', 'right', 'left', None, 'right')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.45

('red', 'right', 'forward', 'left', 'left')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.57

('red', 'right', 'left', 'forward', 'right')
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- None : 0.94
 -- forward : 0.00
 -- right : -0.15
 -- left : 1.21

('green', 'left', 'left', 'right', 'right')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.50

('green', 'right', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.79
 -- right : 1.67
 -- left : 0.00

('green', 'right', 'right', 'left', 'left')
 -- None : -2.80
 -- forward : 0.18
 -- right : 0.00
 -- left : -10.20

('green', 'right', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.25
 -- right : 1.48
 -- left : -14.80

('green', 'right', None, 'right', 'forward')
 -- None : -2.94
 -- forward : 0.36
 -- right : 0.00
 -- left : 1.14

('red', 'forward', 'left', None, 'left')
 -- None : 0.00
 -- forward : -7.64
 -- right : 0.33
 -- left : -7.82

('red', 'right', 'left', 'right', 'right')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- None : -2.03
 -- forward : -0.17
 -- right : 0.43
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.41
 -- left : -5.12

('green', 'forward', None, 'left', 'left')
 -- None : -4.36
 -- forward : 1.92
 -- right : 0.38
 -- left : 0.00

('red', 'left', 'forward', None, None)
 -- None : 1.61
 -- forward : -9.45
 -- right : 0.58
 -- left : -10.24

('red', 'forward', 'forward', 'right', None)
 -- None : 1.32
 -- forward : -7.14
 -- right : 0.25
 -- left : -4.66

('red', 'forward', 'right', 'forward', 'forward')
 -- None : 2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- None : 0.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', None)
 -- None : 0.98
 -- forward : -8.87
 -- right : 1.41
 -- left : -5.12

('red', 'right', 'left', 'forward', 'forward')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, None)
 -- None : 0.71
 -- forward : 1.87
 -- right : 0.78
 -- left : 0.63

('red', 'forward', 'right', 'left', 'forward')
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.04

('red', 'forward', None, 'right', 'right')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.97

('red', 'forward', None, None, None)
 -- None : 1.55
 -- forward : -10.18
 -- right : 1.15
 -- left : -9.83

('green', 'left', 'forward', 'right', 'left')
 -- None : -2.11
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- None : 2.22
 -- forward : -19.54
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, None)
 -- None : -4.55
 -- forward : 2.12
 -- right : 0.91
 -- left : 0.81

('red', 'forward', None, None, 'right')
 -- None : 1.46
 -- forward : -7.47
 -- right : 0.00
 -- left : -5.49

('green', 'left', 'forward', 'right', 'forward')
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.55
 -- right : 1.63
 -- left : 0.69

('green', 'forward', 'left', 'right', 'right')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- None : 2.45
 -- forward : -5.13
 -- right : 0.04
 -- left : -7.16

('red', 'right', 'left', None, None)
 -- None : 1.55
 -- forward : -9.51
 -- right : 1.63
 -- left : -10.15

('red', 'right', None, None, None)
 -- None : 1.08
 -- forward : -9.65
 -- right : 1.92
 -- left : -9.82

('green', 'right', 'forward', 'forward', 'left')
 -- None : -2.09
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- None : 1.36
 -- forward : -7.45
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- None : -2.97
 -- forward : 0.74
 -- right : 0.00
 -- left : -9.59

('green', 'forward', 'right', 'forward', 'forward')
 -- None : -2.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', None)
 -- None : 1.52
 -- forward : -7.47
 -- right : 0.16
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- None : 1.65
 -- forward : -7.89
 -- right : 0.39
 -- left : -4.63

('green', 'right', None, 'forward', 'left')
 -- None : -2.85
 -- forward : 0.00
 -- right : 1.60
 -- left : 0.33

('red', 'left', 'left', 'right', 'left')
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.48

('red', 'right', 'right', 'forward', 'left')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- None : 2.18
 -- forward : -19.72
 -- right : -18.21
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- None : -2.90
 -- forward : 0.82
 -- right : 0.00
 -- left : -9.91

('red', 'forward', None, 'left', 'left')
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, None)
 -- None : 2.07
 -- forward : -9.96
 -- right : 0.43
 -- left : -10.45

('green', 'right', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('green', 'forward', 'right', None, None)
 -- None : 0.00
 -- forward : 1.61
 -- right : 0.51
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- None : 2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', None)
 -- None : 0.84
 -- forward : 0.58
 -- right : 0.04
 -- left : 2.19

('green', 'forward', 'right', 'forward', None)
 -- None : -3.31
 -- forward : 1.52
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- None : 1.58
 -- forward : -19.84
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, None)
 -- None : 2.21
 -- forward : -9.28
 -- right : 1.10
 -- left : -37.11

('green', 'right', 'right', None, None)
 -- None : 0.00
 -- forward : 1.07
 -- right : 1.87
 -- left : -17.35

('red', 'left', 'forward', 'forward', None)
 -- None : 1.93
 -- forward : -30.60
 -- right : 0.47
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- None : 1.07
 -- forward : -8.32
 -- right : 0.98
 -- left : -5.19

('red', 'forward', 'left', 'forward', 'right')
 -- None : 1.72
 -- forward : -29.90
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.59
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- None : -4.31
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.43

('green', 'right', 'forward', 'right', None)
 -- None : -2.45
 -- forward : 0.91
 -- right : 0.00
 -- left : -15.12

('red', 'left', None, 'right', 'right')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.70
 -- right : 1.61
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- None : -2.24
 -- forward : 2.02
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- None : 1.09
 -- forward : -7.49
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- None : -2.96
 -- forward : 1.37
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- None : -3.32
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.40

('green', 'forward', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 2.18
 -- right : 0.70
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- None : -2.69
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', None)
 -- None : 2.11
 -- forward : -20.09
 -- right : 0.00
 -- left : -19.54

('green', 'forward', 'left', None, 'forward')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.39

('red', 'forward', 'right', None, 'forward')
 -- None : 1.45
 -- forward : -20.20
 -- right : -10.32
 -- left : -20.26

('green', 'left', None, 'forward', 'right')
 -- None : -2.70
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- None : 1.81
 -- forward : -5.11
 -- right : 0.02
 -- left : -4.84

('red', 'right', 'forward', 'right', 'left')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', None)
 -- None : 0.76
 -- forward : 0.39
 -- right : 0.14
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- None : 1.35
 -- forward : 0.00
 -- right : -10.07
 -- left : -35.30

('green', 'left', None, 'right', 'left')
 -- None : -2.98
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- None : 2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- None : 1.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'right')
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, None)
 -- None : 0.67
 -- forward : 0.62
 -- right : 0.58
 -- left : 1.57

('green', 'right', 'left', 'forward', 'forward')
 -- None : 0.82
 -- forward : -0.11
 -- right : 1.22
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- None : 1.20
 -- forward : -7.55
 -- right : 1.85
 -- left : 0.00

('green', 'left', 'right', None, None)
 -- None : -4.46
 -- forward : 0.12
 -- right : 0.95
 -- left : 0.00

('green', 'forward', None, 'right', None)
 -- None : 0.00
 -- forward : 1.05
 -- right : 0.00
 -- left : 0.08

('red', 'forward', None, None, 'forward')
 -- None : 2.16
 -- forward : -29.81
 -- right : -19.60
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- None : 0.22
 -- forward : -0.12
 -- right : 0.00
 -- left : 0.71

('green', 'right', 'right', 'left', None)
 -- None : -2.80
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'right')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', None)
 -- None : 2.07
 -- forward : -29.75
 -- right : 0.33
 -- left : -39.80

('green', 'left', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : -9.64

('green', 'right', 'forward', 'left', 'right')
 -- None : -2.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', None)
 -- None : -2.88
 -- forward : 1.78
 -- right : 0.00
 -- left : -14.73

('red', 'right', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -20.31
 -- right : 1.74
 -- left : -19.99

('green', 'forward', 'forward', 'forward', None)
 -- None : -2.34
 -- forward : 2.30
 -- right : 0.46
 -- left : 0.00

('red', 'right', 'forward', 'forward', None)
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', None)
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- None : 2.25
 -- forward : -19.51
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.05
 -- right : 0.00
 -- left : 1.55

('green', 'right', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.99
 -- right : 0.00
 -- left : -10.24

('red', 'right', 'right', None, None)
 -- None : 2.31
 -- forward : -4.60
 -- right : 0.00
 -- left : -20.34

('green', 'left', 'right', None, 'forward')
 -- None : -2.54
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 1.17

('green', 'right', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.06
 -- right : 1.48
 -- left : -0.07

('red', 'left', 'right', 'left', 'forward')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'forward')
 -- None : 1.18
 -- forward : -20.14
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- None : 1.51
 -- forward : 0.00
 -- right : -10.04
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- None : -2.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.65

('green', 'left', 'forward', None, 'right')
 -- None : -2.47
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, None)
 -- None : 0.08
 -- forward : 0.53
 -- right : 1.38
 -- left : 0.41

('green', 'left', None, 'left', 'left')
 -- None : -2.78
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('red', 'right', 'right', 'left', 'forward')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- None : -2.58
 -- forward : 0.37
 -- right : 0.36
 -- left : 1.75

('red', 'forward', 'forward', None, 'forward')
 -- None : 1.76
 -- forward : -30.09
 -- right : -10.50
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- None : -4.23
 -- forward : 1.24
 -- right : 0.00
 -- left : -10.12

('red', 'left', 'left', 'left', 'left')
 -- None : 1.11
 -- forward : -4.53
 -- right : 0.00
 -- left : -7.86

('green', 'forward', None, 'right', 'left')
