/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'right', 'right', 'right')
 -- forward : -19.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', None)
 -- forward : -20.26
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('green', 'forward', None, None, None)
 -- forward : 2.27
 -- None : -2.61
 -- right : 0.46
 -- left : 0.83

('red', 'left', 'left', None, None)
 -- forward : -9.50
 -- None : 1.92
 -- right : 0.25
 -- left : -7.61

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 0.11
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', None)
 -- forward : -5.36
 -- None : 0.00
 -- right : 1.00
 -- left : -5.44

('green', 'left', None, None, None)
 -- forward : 0.20
 -- None : -5.39
 -- right : 0.06
 -- left : 1.28

('red', 'right', 'forward', None, None)
 -- forward : -5.50
 -- None : 0.00
 -- right : 2.13
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : -5.05
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, None)
 -- forward : 0.53
 -- None : -2.16
 -- right : 1.27
 -- left : 0.20

('red', 'forward', None, 'left', None)
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, None)
 -- forward : -8.18
 -- None : 2.29
 -- right : 0.04
 -- left : -9.73

('green', 'right', None, None, 'right')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, None)
 -- forward : -7.59
 -- None : 1.81
 -- right : 0.62
 -- left : 0.00

('red', 'right', None, None, None)
 -- forward : -8.97
 -- None : 1.55
 -- right : 0.93
 -- left : -8.78

('red', 'forward', 'forward', None, None)
 -- forward : -4.62
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -19.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', None)
 -- forward : -4.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', None)
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : -0.39
 -- None : -2.22
 -- right : 1.51
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('red', 'forward', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.91
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', None)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', None)
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', None)
 -- forward : 0.00
 -- None : -3.92
 -- right : 0.64
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, None)
 -- forward : -5.37
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', None)
 -- forward : -0.28
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('red', 'right', 'right', 'forward', None)
 -- forward : -20.38
 -- None : 0.00
 -- right : 0.00
 -- left : -20.50

('red', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', None)
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -7.68
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', None)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -30.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.25

('green', 'left', 'forward', 'forward', None)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, None)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('green', 'forward', None, 'forward', None)
 -- forward : 1.10
 -- None : 0.00
 -- right : -0.01
 -- left : -0.09

('red', 'right', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.63

('red', 'right', None, 'left', 'forward')
 -- forward : -20.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -4.69
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

